Question,Réponse,URL
Puis-je accéder à mon parking durant les Jeux ?,"Si votre parking se situe dans un périmètre rouge, vous devrez vous munir d'un laissez-passer sous forme de QR code. Pour l’obtenir, vous devrez vous enregistrer sur la plateforme de la préfecture de Police (disponible en mai). S'il s'agit d'un parking collectif, vous devrez vous munir des justificatifs suivants : pièce d'identité, justificatif de domicile et justificatif de localisation du garage. S'il s'agit d'un parking privé, vous devrez vous munir des justificatifs suivants : pièce d'identité, carte grise du véhicule, justificatif de domicile et justificatif de localisation du garage. S'il s'agit d'un abonnement résidentiel dans la zone concerné, vous devrez vous munir des justificatifs suivants : pièce d'identité, carte grise du véhicule, justificatif de domicile et justificatif de l'abonnement résidentiel. Pour savoir si vous êtes concerné, consultez notre carte interactive : indiquez l'adresse de départ, l'adresse d'arrivée, le jour et l'heure de vos déplacements : Je consulte la carte",https://anticiperlesjeux.gouv.fr/faq
Quelles sont les livraisons autorisées dans les périmètres rouges et bleus ?,"Les livraisons autorisées dans les périmètres rouges et bleus sont les suivantes :Catégorie de livreursAccès au périmètre bleuAccès au périmètre rougeJustificatifs nécessaires pour le laissez-passer numérique en zone rougeVéhicules assurant le portage de repas pour personne vulnérable (préparés ou issu de la restauration) et de courses alimentaires et domestiquesOuiOuiTitre d’identité et carte professionnelle ou attestation employeur justifiant la missionVéhicules assurant le portage de repas (préparés ou issus de la restauration) et de courses alimentaires et domestiquesOuiNonNon concernéVéhicules de livraisons nécessaires pour le réapprovisionnement d’établissements d’activité professionnelle (commerciaux, médicaux, etc.)OuiOui selon créneaux autorisésAttestation employeur + certification d’immatriculation + titre d’identité + justificatif de livraisonVéhicules de transport de fonds ou de valeursOuiOui selon créneaux autoriséspour équipage : titre d’identité + attestation employeur + justificatif de missionVéhicules de transport de matières dangereuses (hors première nécessité)NonNonNon concernéVéhicules de transport de matières dangereuses de première nécessité (02, CO2, Azote liquide, acétylène…) à livrer sur site ou à évacuer du site sans urgenceOuiOui selon créneaux autorisésTitre d’identité, justificatif employeur et justificatif lieu de livraisonVéhicules de transport de matières dangereuses de première nécessité (02, CO2, Azote liquide, acétylène…) à livrer sur site ou à évacuer du site en urgenceOuiOuiAucun justificatif nécessaire (accès possible sans laissez-passer)Véhicules pour l’approvisionnement des marchésOuiOui selon créneaux autorisésTitre d’identité et carte professionnelleVéhicules pour le transport d’œuvres d’art pour muséesOuiOui au cas par cas selon créneaux autorisésTitre d’identité des équipiers, attestation employeur, attestation musée et justificatif du lieu de déménagementVéhicules de livraison chantier entités publiquesOuiNon, sauf travaux dûment autorisés durant la période, en application de la doctrineJustificatif d’identité des équipes, justificatif adresse du chantier, copie carte grise véhiculeVéhicules de livraison chantier particuliersOuiNon, sauf travaux dûment autorisés durant la période en application de la doctrineDépose uniquement des personnels et matériaux - justificatif d’identité des équipes, justificatif adresse du chantier, copie carte grise du véhiculeLivreurs à pied, à vélo, en trottinettes ou à vélos cargoOuiOuiAucun justificatif nécessaire (accès possible sans laissez-passer) mais contrôle par les forces de l'ordre aux entrées du périmètre",https://anticiperlesjeux.gouv.fr/faq
Quand seront activées les voies olympiques ?,"Les voies olympiques seront activées sur les différents axes routiers à partir du 15 juillet de la façon suivante : A1 entre Roissy Charles de Gaulle et la Porte de la Chapelle jusqu'au 11 septembre A4 entre Collégien et la porte de Bercy jusqu'au 13 août puis du 30 août au 8 septembre A12 entre Rocquencourt et Montigny le Bretonneux jusqu'au 13 août puis du 27 août au 8 septembre A13 entre la porte Maillot et Rocquencourt jusqu'au 13 août puis du 27 août au 8 septembre Le boulevard périphérique, de la Porte de Vanves à la Porte de Bercy, en passant par le nord jusqu'au 13 août puis du 22 août au 11 septembre Le boulevard circulaire (La Défense) jusqu'au 13 août puis du 22 août au 11 septembre Certains axes parisiens En savoir plus sur les voies olympiques : cliquez ici.",https://anticiperlesjeux.gouv.fr/faq
"Je suis PMR, comment puis-je me déplacer avec mon véhicule ?","Les personnes à mobilité réduite peuvent circuler et stationner dans les différents périmètres de sécurité. Dans les périmètres rouges, vous devrez vous enregistrer sur la plateforme de la préfecture de Police (disponible en mai) pour obtenir un laissez-passer, en fournissant les justificatifs suivants : titre d'identité + carte grise du véhicule + justification de la mission + CM ou carte européenne handicap. Dans les périmètres bleus, vous n’aurez pas à vous enregistrer sur la plateforme, simplement à présenter votre CM ou carte européenne handicap en cas de contrôle par les forces de l’ordre. À noter : la cérémonie d'ouverture des Jeux Olympiques aura lieu le vendredi 26 juillet, les routes et les transports en commun seront très impactés en amont et le Jour J. Les premières informations concernant cet événement sont disponibles sur notre site internet : cliquez ici.Les épreuves sur route et leurs préparations auront aussi de forts impacts sur vos déplacements routiers. Ce sera notamment le cas les week-ends des : 27/07, 03/08 et 10/08 avec les épreuves de cyclisme et le marathon, retrouvez toutes les informations sur notre carte des impacts et sur la page consacréeRecevez toutes les informations mises à jour en vous inscrivant à nos alertes infos : je m'inscris.",https://anticiperlesjeux.gouv.fr/faq
Quels ponts resteront traversants le jour de la cérémonie d'ouverture ?,"Le jour de la cérémonie d'ouverture des Jeux Olympiques, vendredi 26 juillet 2024, 3 ponts parisiens seront traversant, les autres ne seront pas praticables : Pont de Sully Pont de Notre-Dame Pont des Invalides Passerelle en piéton Sédar Senghor De nouvelles informations seront très prochainement publiées sur notre site internet, pour rester informé, inscrivez-vous à nos alertes infos : cliquez ici.",https://anticiperlesjeux.gouv.fr/faq
Quels seront les ponts fermés pour la cérémonie d'ouverture ?,"Dans le cadre du montage de cérémonie d'ouverture, les ponts de la Seine à Paris seront progressivement fermés à la circulation : à compter du 1er juillet : Pont d'Iéna (pour moitié) et Pont du Carrousel ; à compter du 8 juillet : Pont de l'Alma, Pont de la Tournelle et Pont au Change ; à compter du 15 juillet : Pont-Royal, Pont d'Arcole et Pont de la Concorde. 7 pont supplémentaires seront fermés plusieurs jours avant la cérémonie d'ouverture du 26 juillet : Pont d'Austerlitz Pont Saint-Louis Pont Neuf Ponts des Arts Pont Alexandre III Le jour J, vous aurez 4 possibilités de passer d'une rive à l'autre : Pont de Sully Pont de Notre-Dame Pont des Invalides Passerelle en piéton Sédar Senghor Tous les autres ponts ne seront pas traversants. De nouvelles informations seront très prochainement publiées sur la page consacrée, pour rester informé, inscrivez-vous à nos alertes infos : https://anticiperlesjeux.gouv.fr/inscriptions-alertes-infos",https://anticiperlesjeux.gouv.fr/faq
Quels seront les impacts sur les déplacements pour la cérémonie d'ouverture des Jeux Olympiques du 26 juillet 2024 ?,"Vendredi 26 juillet 2024 de 19h30 à 23h, se tiendra la cérémonie d'ouverture des Jeux Olympiques de Paris 2024. Cet événement se déroulera sur la Seine entre le Pont d'Austerlitz et le Pont d'Iéna. De forts impacts sur vos déplacements sur les routes et dans les transports en commun sont à prévoir plusieurs jours avant l'événement et le Jour J. Retrouvez ici les premières informations pour anticiper dès maintenant, tous les détails seront communiqués très prochainement.",https://anticiperlesjeux.gouv.fr/faq
Où faire une demande de laissez-passer sous forme de QR pour accéder à un périmètre rouge ?,"Seules les personnes autorisées à accéder à un périmètre rouge pourront obtenir un laissez-passer sous forme de QR code. Pour savoir si vous êtes concerné, consultez dans un premier temps le tableau des personnes autorisées établit par la Préfecture de Police de Paris, cliquez ici. Si vous faites partie des personnes autorisées, vous pourrez faire une demande de laissez-passer sur la plateforme numérique disponible en mai, en fournissant les justificatifs précisés dans le même tableau.A noter : concernant la cérémonie d'ouverture, le périmètre spécifique et ses modalités d'accès seront communiqués très prochainement sur la page consacrée.",https://anticiperlesjeux.gouv.fr/faq
Quelles seront les gares parisiennes impactées pendant les Jeux ?,"Durant toutes la période des Jeux Olympiques et Jeux Paralympiques, les accès aux gares parisiennes seront impactés par de fortes affluences attendues dans les transports en commun et des restrictions de circulation sur la route liées aux périmètres de sécurité.Par ailleurs, la gare de Lyon sera très impactée, étant à proximité du site olympique de Paris Bercy où se tiendront les épreuves de gymnastique artistique, trampoline, le basketball et pendant les jeux paralympiques du basket fauteuil et dans le périmètre temporaire de la cérémonie d'ouverture le 26 juillet.Pour se rendre dans une gare parisienne en transports en commun, pensez à consulter en amont l'application Ile-de-France Mobilités à partir de fin avril pour trouver l'itinéraire le plus adapté depuis votre point de départ. Si vous souhaitez vous y rendre en voiture, nous vous recommandons dans le mesure du possible, d'éviter le jour de la cérémonie d'ouverture le 26 juillet.Pour les autres périodes, nous vous invitons à consulter la carte interactive sur l’onglet ""routes"", pour visualiser l’ensemble des dates et des heures d'activation des périmètres. L'accès sera interdit 2h30 avant le début de la première compétition et sera levé 1h après la dernière compétition.Si vous devez voyager le jour où un périmètre rouge est activé, l'accès en voiture sera interdit sauf en taxi, autorisé à pénétrer dans la zone. Il est également à noter que la cérémonie d'ouverture des Jeux Olympiques aura lieu le 26 juillet, les routes et les transports en commun seront très impactés en amont et le Jour J. Toutes les informations concernant cet événement seront prochainement disponibles sur notre site internet, restez informé en vous inscrivant à nos alertes infos : cliquez ici.",https://anticiperlesjeux.gouv.fr/faq
Les aéroports parisiens seront-ils impactés ?,"Durant toutes la période des Jeux Olympiques et Jeux Paralympiques, les aéroports parisiens seront très impactés et particulièrement les journées du 26 juillet (cérémonie d'ouverture) et les 10, 11, 12 août (départs massifs fin des Jeux Olympiques). Vous pourrez accéder à l'aéroport Roissy-CDG depuis Paris en transports en commun par le RER B. Cependant, ce dernier desservant les sites olympiques de Saint Denis, nous vous recommandons de consulter en amont l'application Ile-de-France Mobilités fin avril pour trouver l'itinéraire le plus adapté depuis votre point de départ. En voiture, les voies olympiques pourront avoir un impact sur votre parcours. A noter que les voies réservées seront activées à partir du 15 juillet, elles représentent une seule voie, les deux autres sont autorisées à tous les véhicules. Les taxis sont, quant à eux, autorisés à emprunter les voies olympiques. Pour rejoindre directement Orly en transports en commun depuis Paris, la ligne 14 prolongée sera mise en service en juin 2024, le RER B dessert également cet aéroport. Pour Orly, aucune voie réservée n'est mise en place. En voiture comme en transports en commun, nous vous conseillons vivement de prendre une marge supplémentaire afin d'arriver sereinement à destination.Pour tout ce qui concerne plus directement les opérations aéroportuaires, le Groupe ADP se prépare pour cette période exceptionnelle, avec l'ensemble de la communauté aéroportuaire, en renforçant ses dispositifs, à commencer par l'accueil et l'orientation de tous les publics. Vous pouvez consulter le site d'Aéroport de Paris pour plus de précisions, cliquez ici.Restez informé grâce à nos alertes infos : je m'inscris.",https://anticiperlesjeux.gouv.fr/faq
"Je suis médecin, comment mes patients pourront-ils se rendre à mon cabinet ?","Pour savoir si votre cabinet est impacté par les jeux, consultez notre carte interactive en indiquant l'adresse exacte, les jours et heures des consultations : consulter la carte interactiveSi votre cabinet est situé à proximité d'un site olympique, l'accès routier peut être impacté par un périmètre de sécurité rouge, l'accès en véhicule motorisé sera interdit. S'il se situe en périmètre bleu, l'accès en véhicule motorisé sera interdit au transit. Il sera possible dans tous les cas de se rendre à votre cabinet à pied, en vélo ou en transports en commun. Pour les transports en commun, il est conseillé de consulter la carte interactive pour favoriser les stations/gares, lignes les moins fréquentées pour un déplacement plus serein. Si certains patients ne peuvent venir qu'en voiture, il sera possible de se faire déposer en taxi ou ambulance dans le périmètre rouge (consulter le tableau des autorisation, cliquer ici). Sinon, l'accès en voiture ne pourra s'effectuer qu'à la frontière du périmètre et les derniers mètres devront s'effectuer à pied.",https://anticiperlesjeux.gouv.fr/faq?page=1
"Je dois procéder à des soins médicaux auprès de mes patients à domicile, comment m'y rendre ?","Les déplacements à pied et à vélo seront possibles pendant les Jeux indépendamment des périmètres de sécurité. Les déplacements en véhicule motorisé seront impactés pour accéder aux lieux d'intervention si ces derniers sont situés dans des périmètres de sécurité. Si l'adresse concernée se situe dans un périmètre rouge, il conviendra d'effectuer une demande d'autorisation sur la plateforme numérique de la Préfecture de police (disponible au printemps) en se munissant d'un titre d'identité et d'une carte professionnelle, ou de l'attestation employeur justifiant de la mission, afin de disposer d'un laissez-passer numérique qui sera demandé pour l'accès à la zone rouge. Pour se rendre dans une zone bleue, seul un justificatif sera demandé attestant de la raison de votre déplacement (carte professionnelle par exemple). Pour savoir si vous êtes concerné, consultez notre carte interactive : indiquez l'adresse de départ, l'adresse d'arrivée, le jour et l'heure de vos déplacements :consulter la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=1
Quels seront les impacts des Jeux sur les tarifs des transports en commun en Ile-de-France ?,"Du 20 juillet au 8 septembre 2024, les tarifs des transports en commun augmenteront temporairement en Île-de-France. Vous avez un abonnement",https://anticiperlesjeux.gouv.fr/faq?page=1
"Je dois livrer des médicaments pendant les Jeux, comment m'organiser ?","Si l'établissement se situe dans un périmètre rouge, interdit à la circulation motorisée, vous devrez faire une demande de laissez-passer. Pour l’obtenir, vous devrez vous enregistrer sur la plateforme de la préfecture de Police (disponible au printemps) en fournissant les justificatifs suivants : attestation de l’employeur, certificat d’immatriculation, titre d’identité et justificatif de livraison. Pour savoir si vous êtes concerné, consultez notre carte interactive : indiquez l'adresse de départ, l'adresse d'arrivée, le jour et l'heure de vos déplacements : Consulter la carte interactiveNous vous conseillons d'adapter la gestion de vos livraisons : Travailler en amont avec son client sur la priorisation de ses livraisons, Réaménager les horaires de livraison auprès des destinataires, Augmenter les volumes de livraisons. Une rubrique a spécifiquement été dédiée aux professionnels, pensez à la consulter pour y retrouverez tous les conseils : cliquez ici.",https://anticiperlesjeux.gouv.fr/faq?page=1
"J'ai des consultations médicales dans le cadre de ma grossesse, comment puis-je m'y rendre ?","Consultez dans un premier temps notre carte interactive pour savoir si vos points de départ et d'arrivée sont concernés par les périmètres de sécurité et/ou les voies olympiques : indiquez l'adresse concernée, le jour et l'heure de vos déplacements : Consulter la carte interactiveSi vous devez vous déplacer dans les périmètres de sécurité, consultez le tableau des personnes autorisées à y circuler : cliquez ici.  Si votre point de départ et/ou d'arrivée se situe dans un périmètre rouge, vous pourrez faire une demande d'autorisation sur la plateforme numérique de la préfecture de police (disponible au printemps) afin de disposer d'un laissez-passer pour accéder à la zone. Si votre lieu de consultation est dans un périmètre bleu, vous pourrez circuler en présentant simplement un justificatif de rendez-vous, sans passer par la plateforme de la préfecture de Police.",https://anticiperlesjeux.gouv.fr/faq?page=1
"Mon accouchement est prévu cet été en Ile-de-France, comment puis-je m'organiser ?","Les restrictions de circulation concernent les périmètres de sécurité aux abords des sites de compétition et les voies olympiques. Consultez notre carte interactive des impacts sur la route en indiquant l'adresse concernée (domicile/hôpital), les jours et horaires de vos déplacements afin de savoir si vous êtes concernés par ces restrictions :Accéder à la carte interactiveSi vous devez vous déplacer dans les périmètres de sécurité, consultez le tableau des personnes autorisées à y circuler : cliquez ici.Sachez que le jour J, vous pouvez toujours faire appel à un taxi ou une ambulance qui sont autorisés à circuler sur les voies olympiques, si votre trajet est concerné. N'hésitez pas à vous rapprocher de votre hôpital pour les prévenir de la situation et demander des recommandations sur les trajets préconisés, si vous pouvez bénéficier d'une prise en charge spéciale le jour J.",https://anticiperlesjeux.gouv.fr/faq?page=1
"Je suis un personnel de santé, comment accéder à un hôpital en Ile-de-France pendant les Jeux ?","Les restrictions de circulation concernent les périmètres de sécurité aux abords des sites de compétition et les voies olympiques. Consultez notre carte interactive des impacts sur la route en indiquant l'adresse souhaitée, les jours et horaires de vos déplacements afin de savoir si vous êtes concernés par ces restrictions : Accéder à la carte interactiveSi vous devez vous déplacer dans les périmètres de sécurité, consultez le tableau des personnes autorisées à y circuler : cliquez ici.Si l'adresse concernée se situe dans un périmètre rouge, vous pourrez faire une demande d'autorisation sur la plateforme numérique de la préfecture de police (disponible au printemps) afin de disposer d'un laissez-passer numérique qui vous sera demandé pour l'accès à la zone rouge.",https://anticiperlesjeux.gouv.fr/faq?page=1
"Je suis un patient, comment accéder à un hôpital en Ile-de-France pendant les Jeux ?","Consultez dans un premier temps notre carte interactive pour savoir si vos points de départ et d'arrivée sont concernés par les périmètres de sécurité ou les voies olympiques : indiquez l'adresse souhaitée, le jour et l'heure de vos déplacements : Accéder à la carte interactiveSi l’hôpital se situe dans une zone rouge : il faudra vous inscrire sur la plateforme numérique qui sera mise en ligne par la préfecture de police au printemps 2024 en fournissant les justificatifs nécessaires afin de disposer d'un laissez-passer numérique qui vous sera demandé pour l'accès à la zone rouge. Consultez le tableau des personnes autorisées à accéder aux périmètres de sécurité : cliquez ici. Si l’hôpital se situe dans une zone bleue  : l’accès sera autorisé à tout conducteur en mesure de justifier un besoin d’accès, sur un point de passage. Le dispositif donnera lieu à des contrôles réalisés par les forces de l’ordre. Pour vous rendre à l'hôpital, si vous devez emprunter un itinéraire impacté par les voies olympiques : en véhicule personnel, vous devrez emprunter les voies non réservées aux accrédités, les véhicules d'urgence seront autorisés à circuler sur les voies olympiques.",https://anticiperlesjeux.gouv.fr/faq?page=1
"En tant que piéton ou cycliste, comment se déplacer dans les périmètres de sécurisation des compétitions ?","Les périmètres de sécurisation rouges (interdiction à la circulation) et bleus (circulation motorisée réglementée) sont accessibles pour les piétons, vélos, trottinettes sans justificatif.Les restrictions sont principalement liées aux véhicules motorisés, afin de réduire les flux de passage. Les modalités d'accès à ces périmètres seront précisées prochainement par la préfecture de Police de Paris (plateforme d'enregistrement à venir).Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactiveQu’en est-il des déplacements en vélo-cargo",https://anticiperlesjeux.gouv.fr/faq?page=1
"En tant que résident dans un périmètre de sécurisation des compétitions, comment accéder à son habitation à pied / à vélo ?","Si vous résidez dans les périmètres rouges (interdiction de la circulation motorisée) et bleus (circulation motorisée réglementée), il est tout à fait possible de se déplacer à pied ou à vélo, trottinette, skateboard, sans justificatif.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=1
"Pour un déménagement avec son propre véhicule, comment s’organiser ?","""Pendant les Jeux Olympiques et Jeux Paralympiques, les routes seront plus fréquentées que d’habitude. Il est donc conseillé dans la mesure du possible de diminuer ses déplacements, de décaler ses horaires. Dans la mesure du possible, nous vous invitons à organiser votre déménagement avant le 24 juillet, après le 8 septembre ou entre les deux olympiades, soit entre le 12 août et le 27 août 2024.Si cela n’est pas possible, nous vous invitons à consulter les prévisions de circulation pendant les Jeux afin de privilégier les heures et les jours avec moins de trafic.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactiveSi vous résidez dans un périmètre rouge (interdiction à la circulation), les camions de déménagement doivent préalablement être autorisés à se déplacer dans ce périmètre rouge via un enregistrement sur la plateforme dédiée (prochainement ouverture). Les modalités d'accès à ces périmètres seront précisées prochainement par la préfecture de Police de Paris.En savoir plus pour déménager à Paris",https://anticiperlesjeux.gouv.fr/faq?page=2
"En tant que piéton ou cycliste, comment se déplacer dans les périmètres de sécurisation des compétitions ?","Les périmètres de sécurisation rouges (interdiction à la circulation) et bleus (circulation motorisée réglementée) sont accessibles pour les piétons, vélos, trottinettes sans justificatif.Les restrictions sont principalement liées aux véhicules motorisés, afin de réduire les flux de passage. Les modalités d'accès à ces périmètres seront précisées prochainement par la préfecture de Police de Paris (plateforme d'enregistrement à venir).Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactiveQu’en est-il des déplacements en vélo-cargo",https://anticiperlesjeux.gouv.fr/faq?page=2
