Question,Réponse,URL
"En tant que professionnel dont le parking se trouve dans un périmètre de sécurité de site de compétition, comment y accéder ?","Dans le périmètre rouge, les stationnements sont autorisés sur présentation d’un justificatif, avec un accès restreint à certains horaires (accès ou sortie d’un site olympique pour une épreuve). Des points d’entrée sont spécifiquement prévus dans le périmètre pour le contrôle. Dans le périmètre bleu, les stationnements sont autorisés sur présentation d’un justificatif.Les modalités d'accès à ces périmètres seront précisées prochainement par la préfecture de Police de Paris (plateforme d'enregistrement à venir).Lors des parcours et courses sur route, les parkings privatifs situés sur le parcours, et donc dans le périmètre rouge, ne seront pas accessibles lors du passage des courses.Plus d’informations seront bientôt communiquées.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=2
"En tant que titulaire d’un abonnement de stationnement dans un parking public, quelles sont les restrictions de stationnement ?","Dans certains périmètres organisateur et SILT (Sécurité intérieure et lutte contre le terrorisme), des parkings publics situés en dessous ou en bordure immédiate de sites de compétition seront partiellement ou totalement fermés pendant toute la durée des Jeux, et possiblement pendant le montage et le démontage des Jeux. Nous vous invitons à vous rapprocher de votre concessionnaire de parking.Dans le périmètre rouge, les stationnements sont autorisés sur présentation d’un justificatif après un enregistrement préalable sur la plateforme dédiée (prochainement ouverte), avec un accès restreint à certains horaires (accès ou sortie d’un site olympique pour une épreuve). Des points d’entrée sont spécifiquement prévus dans le périmètre pour le contrôle. Plus d’informations seront bientôt communiquées.Dans le périmètre bleu, les stationnements sont autorisés sur présentation d’un justificatif.Les modalités d'accès à ces périmètres seront précisées prochainement par la préfecture de Police de Paris.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=2
"En tant que titulaire d’un abonnement de stationnement à tarif préférentiel « résident », quelles sont les restrictions de stationnement ?","Dans certains périmètres organisateur et SILT (Sécurité intérieure et lutte contre le terrorisme), des parkings publics situés en dessous ou en bordure immédiate de sites de compétition seront partiellement ou totalement fermés pendant toute la durée des Jeux, et possiblement pendant le montage et le démontage des Jeux. Nous vous invitons à vous rapprocher de votre concessionnaire de parking.Attention, si ce parking privatif se situe sur le parcours d’une course sur route, celui-ci ne sera pas accessible pendant le passage de cette dernière.Dans le périmètre rouge, les stationnements sont autorisés sur présentation d’un justificatif après un enregistrement préalable sur la plateforme dédiée (prochainement ouverte), avec un accès restreint à certains horaires (accès ou sortie d’un site olympique pour une épreuve). Des points d’entrée sont spécifiquement prévus dans le périmètre pour le contrôle. Plus d’informations seront bientôt communiquées.Dans le périmètre bleu, les stationnements sont autorisés sur présentation d’un justificatif.Les modalités d'accès à ces périmètres seront précisées prochainement par la préfecture de Police de Paris.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=2
Les taxis sont-ils autorisés à circuler dans les périmètres de sécurité ?,"Les taxis et VTC sont autorisés à circuler dans les périmètres bleus et rouges uniquement pour prendre en charge ou déposer un passager muni d'un justificatif (particuliers et professionnels ou spectateurs des Jeux). En revanche, ils ne sont pas autorisés à les traverser si leur point de départ ou d’arrivée n’est pas situé dans ces zones.Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=2
"En tant que titulaire d’une carte de stationnement destinée aux personnes à mobilité réduire, quelles sont les restrictions de stationnement ?","Dans le périmètre rouge, les stationnements sont autorisés sur présentation d’un justificatif après un enregistrement préalable sur la plateforme dédiée (prochainement ouverte), avec un accès restreint à certains horaires (accès ou sortie d’un site olympique pour une épreuve). Des points d’entrée sont spécifiquement prévus dans le périmètre pour le contrôle. Plus d’informations seront bientôt communiquées.Dans le périmètre bleu, les stationnements sont autorisés sur présentation d’un justificatif.Les modalités d'accès à ces périmètres seront précisées prochainement par la préfecture de Police de Paris.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=2
Y aura-t-il des places de stationnement supplémentaires dans les périmètres rouges pour les spectateurs des Jeux ?,Des places de stationnement pour véhicules destinés aux personnes à mobilité réduite sont créées au plus proche des sites de compétitions avec des entrées dédiées.Plus d’informations seront bientôt disponibles.,https://anticiperlesjeux.gouv.fr/faq?page=2
Quels peuvent être les impacts pour les entreprises PME/TPE pendant les Jeux ?,"Les pouvoirs publics et les collectivités s’efforcent au maximum de limiter les contraintes sur l’activité des PME/TPE. Durant l’été 2024, certaines routes seront impactées par des restrictions de circulation avec les voies olympiques (dédiées aux véhicules accrédités) et les périmètres de sécurité autour des sites de compétition. Les déplacements liés à l’activité professionnelle risquent donc d’être affectés.Pour tout déplacement dans les périmètres rouges (interdiction de la circulation motorisée) et bleus (circulation motorisée réglementée), des modalités d'accès à ces périmètres seront précisées prochainement par la préfecture de Police de Paris.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactivePour anticiper au mieux les déplacements des employés, nous vous invitons à consulter la page dédiée pour découvrir nos conseils.",https://anticiperlesjeux.gouv.fr/faq?page=2
Comment sera-t-il possible d’accéder aux sites de compétitions ?,"En tant que spectateur des Jeux Olympiques et Jeux Paralympiques, vous êtes autorisés à circuler dans tous les périmètres de sécurité sur présentation de votre billet pour les compétitions.Pour vous rendre aux sites, vous pouvez utiliser les transports en commun d’Île-de-France Mobilités, mais aussi les mobilités douces comme la marche et le vélo.Des navettes seront disponibles, notamment à destination des personnes à mobilité réduite, pour desservir des zones de dépose / reprise prévues autour de chaque site olympique et paralympique.Il est également possible de venir en taxi.Pour planifier son itinéraire, nous vous invitons à consulter les prévisions de circulation pendant les Jeux afin de privilégier les heures et les jours avec moins de trafic.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=2
Quels peuvent être les impacts pour les entreprises PME/TPE pendant les Jeux ?,"Les pouvoirs publics et les collectivités s’efforcent au maximum de limiter les contraintes sur l’activité des PME/TPE. Durant l’été 2024, certaines routes seront impactées par des restrictions de circulation avec les voies olympiques (dédiées aux véhicules accrédités) et les périmètres de sécurité autour des sites de compétition. Les déplacements liés à l’activité professionnelle risquent donc d’être affectés.Pour tout déplacement dans les périmètres rouges (interdiction de la circulation motorisée) et bleus (circulation motorisée réglementée), des modalités d'accès à ces périmètres seront précisées prochainement par la préfecture de Police de Paris.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactivePour anticiper au mieux les déplacements des employés, nous vous invitons à consulter la page dédiée pour découvrir nos conseils.",https://anticiperlesjeux.gouv.fr/faq?page=3
Comment sera-t-il possible d’accéder aux sites de compétitions ?,"En tant que spectateur des Jeux Olympiques et Jeux Paralympiques, vous êtes autorisés à circuler dans tous les périmètres de sécurité sur présentation de votre billet pour les compétitions.Pour vous rendre aux sites, vous pouvez utiliser les transports en commun d’Île-de-France Mobilités, mais aussi les mobilités douces comme la marche et le vélo.Des navettes seront disponibles, notamment à destination des personnes à mobilité réduite, pour desservir des zones de dépose / reprise prévues autour de chaque site olympique et paralympique.Il est également possible de venir en taxi.Pour planifier son itinéraire, nous vous invitons à consulter les prévisions de circulation pendant les Jeux afin de privilégier les heures et les jours avec moins de trafic.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=3
Y aura-t-il des places de stationnement supplémentaires dans les périmètres rouges pour les spectateurs des Jeux ?,Des places de stationnement pour véhicules destinés aux personnes à mobilité réduite sont créées au plus proche des sites de compétitions avec des entrées dédiées.Plus d’informations seront bientôt disponibles.,https://anticiperlesjeux.gouv.fr/faq?page=3
Quels sont les restrictions d’accès aux périmètres de sécurisation pour les spectateurs des Jeux munis d’un billet ?,"En tant que spectateur des Jeux Olympiques et Jeux Paralympiques, vous êtes autorisés à circuler dans tous les périmètres de sécurité sur présentation de votre billet pour les compétitions.A pied ou à vélo, il n’est pas nécessaire d’avoir un justificatif pour circuler dans les périmètres de sécurité rouge et bleu.Avec un véhicule motorisé, vous êtes autorisés à circuler dans les périmètres rouges et bleus sur présentation de votre billet, en prenant en compte un accès restreint pour certains horaires (accès ou sortie d’un site olympique pour une épreuve). Des points d’entrée sont spécifiquement prévus dans le périmètre pour le contrôle.Des zones de dépose / reprise seront prévues autour de chaque site olympique et paralympique.Plus d’informations seront bientôt communiquées.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=3
Quelles sont les restrictions sur les routes qui peuvent impacter les livraisons ?,"L’activation des périmètres rouges (interdiction de la circulation motorisée) et bleus (circulation motorisée réglementée) seront mis en place 2h30 avant la première épreuve de la journée et jusqu'à 1h après la dernière épreuve de la journée. Pour les livraisons qui doivent intervenir pendant la période, un justificatif sera exigé. Les modalités d'accès à ces périmètres seront précisées prochainement par la préfecture de Police de Paris.Les contraintes de circulation seront progressives à partir du mois de mars 2024, date de démarrage du montage pour certains sites. Ces contraintes se prolongeront jusqu’à la fin du mois d’octobre 2024.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=3
Qui pourra circuler sur les voies olympiques pendant les Jeux ?,Les voies olympiques seront réservées à la circulation pour :les véhicules des personnes accréditées par le comité d'organisation des jeux Olympiques et Paralympiques de 2024 ;les taxis ;les véhicules de transport en commun ;les véhicules destinés à favoriser le transport des personnes à mobilité réduite ;et les véhicules de secours et de sécurité.Il sera interdit de circuler sur ces voies pour tous les autres véhicules. Tout véhicule circulant sur une voie olympique sans avoir reçu une autorisation préalable est passible de 135 euros d’amende et de poursuites judiciaires.Lire l'ordonnance du 20 mars 2019 : cliquez ici.Lire le décret du 16 février 2022 : cliquez ici.Ces voies feront l’objet d’une signalétique particulière.,https://anticiperlesjeux.gouv.fr/faq?page=3
Comment les changements sur les routes affecteront-ils le transport de marchandises/fret ?,"Durant l’été 2024, certaines routes seront impactées par des restrictions de circulation, notamment avec les voies olympiques (dédiées aux véhicules accrédités) et les périmètres de sécurité autour des sites de compétition. Les transports de marchandises/fret risquent donc d’être affectés.Pour tout déplacement dans les périmètres rouges (interdiction de la circulation motorisée) et bleus (circulation motorisée réglementée), des justificatifs et un enregistrement sur la plateforme dédiée (ouverture au printemps 2024) seront demandés.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactivePour anticiper au mieux les déplacements, nous vous invitons à consulter la page dédiée pour découvrir nos conseils.",https://anticiperlesjeux.gouv.fr/faq?page=3
Comment préparer au mieux les livraisons prévues pendant les Jeux ?,"Afin de préparer au mieux la gestion et la livraison des marchandises et matériels pendant les Jeux, il est recommandé de :Anticiper avec les clients et les fournisseurs le volume et la fréquence des livraisons pour l'été 2024 pour prioriser au mieux. Diminuer vos trajets pendant la durée des JeuxPlanifier et stocker les livraisons de produits non périssables avant le début des JeuxLivrer / Se faire livrer des volumes plus conséquents et moins souventConsulter les entreprises voisines ou les partenaires pour mutualiser la gestion des stocks et limiter le nombre de livraisonsDécaler vos horaires de livraison Réaménager les heures d’approvisionnement ou de livraison des marchandises pendant les heures creuses en tenant compte des plans de circulation dans la zone concernéeSe faire livrer la nuitInformer les clients et/ou les fournisseurs des restrictions dans la zone de livraison concernée (circulation, stationnement, déchargement)Faire évoluer vos moyens de transport et de livraisonPour les livraisons peu volumineuses, envisager un moyen de transport alternatif qui sera moins impacté par les Jeux (livraisons à pied ou en vélo cargo). Découvrez l'annuaire de cyclologistique de ColisActiv'Pour les livraisons plus importantes : envisager des livraisons par la Seine dans les plages horaires définies par la préfecture de Région. Modifier vos itinéraires Consultez régulièrement les cartes de prévisions de circulation pendant les Jeux Utiliser un logiciel d’optimisation d’itinéraire intégrant les restrictions de circulation. Un outil en cours de conception intégrera l’ensemble des arrêtés de restrictions de circulation dans les systèmes de navigation GPS et vous permettra de faciliter vos livraisons pendant les Jeux.",https://anticiperlesjeux.gouv.fr/faq?page=3
"En tant que particulier, sera-t-il possible de recevoir des colis ou des livraisons pendant les Jeux ?","Dans la mesure du possible, nous vous invitons à anticiper vos commandes de colis pour que ces derniers soient livrés avant le 24 juillet, après le 8 septembre ou entre les deux olympiades, soit entre le 12 et le 27 août 2024.Si cela n’est pas possible, nous vous invitions à :Consulter les prévisions de circulation pendant les Jeux afin de privilégier des livraisons à des heures et des jours avec moins de trafic, Privilégier des livraisons à vélo ou à pied. Privilégier un point relais en dehors des périmètres de sécurisation (zones rouges et bleues). Retrouvez des informations détaillées, par jour et par heure, sur les prévisions et restrictions de circulation.Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=3
Comment accompagner les employés dans leurs déplacements pendant les Jeux ?,"Afin d’accompagner au mieux les employés dans leurs déplacements pendant les Jeux, il est recommandé de :Favoriser la prise de congés et/ou de RTT pendant les Jeux Les encourager à télétravailler si leur activité le permetEt si ce n’est pas possible : Les informer des impacts de transport en commun et des restrictions de circulation, difficultés de stationnement, aux abords du lieu de travailAdapter leurs horaires de travailLeur proposer d’autres lieux de travailLes aider à prévoir leurs déplacementsLes encourager à modifier leur itinéraireLes inciter à changer de mode de transport en favorisant la marche, le vélo, voire le covoiturage suivant la distance à parcourir.Si des employés doivent se rendre sur le site de leur activité en véhicule motorisé, il faudra que ces personnes disposent d’un justificatif et d’un enregistrement sur la plateforme dédiée (ouverte au printemps 2024) par leur employeur.Retrouvez tous les conseils pour accompagner au mieux les employés dans leurs déplacements pendant les Jeux sur la page dédiée.",https://anticiperlesjeux.gouv.fr/faq?page=3
La circulation autour et à Paris fonctionnera-t-elle différemment ?,"Pendant les Jeux Olympiques et Jeux Paralympiques, les routes seront plus fréquentées que d’habitude. Il est donc conseillé dans la mesure du possible de diminuer ses déplacements, de décaler ses horaires et de modifier ses moyens de transport en privilégiant le vélo ou la marche.Des règles spécifiques de circulation sont également prévues. Certaines routes seront impactées par des restrictions de circulation, du fait des voies olympiques réservées notamment aux véhicules accrédités, et du fait des périmètres de sécurité autour des sites de compétition.Retrouvez les informations détaillées, par jour et par heure, sur les périmètres de circulation. Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=4
"En circulant avec un véhicule motorisé, quelles sont les restrictions liées aux périmètres de sécurité ?","La circulation de véhicule motorisé est interdite dans le périmètre rouge (interdiction de la circulation motorisée), sauf pour les personnes autorisées ayant une dérogation.La circulation de véhicule motorisé est restreinte dans le périmètre bleu (circulation motorisée réglementée) aux conducteurs ayant une situation qui nécessite un déplacement dans cette zone.Les modalités d'accès à ces périmètres seront précisées prochainement par la préfecture de Police de Paris.Des points d’entrée sont spécifiquement prévus dans le périmètre pour effectuer le contrôle des justificatifs. Plus d’informations seront bientôt communiquées.Retrouvez la liste des personnes autoriséesRetrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=4
Les zones ou axes routiers fermés seront-ils indiqués sur des applications GPS ?,Il est prévu d’intégrer ces restrictions et modifications de circulation dans les applications de navigation.,https://anticiperlesjeux.gouv.fr/faq?page=4
Quels événements sportifs auront lieu sur les routes ? À quelles dates ?,À quelles dates,https://anticiperlesjeux.gouv.fr/faq?page=4
Quelles seront les routes et les zones les plus fréquentées en Île-de-France ?,"Les zones à proximité des sites de compétition, ainsi que les axes menant à ces derniers, seront sujets à une fréquentation accrue sur la période.Les sites de compétitionDans le 75 (Paris) : Arena Porte de la ChapelleArena BercyHôtel de VilleStade Roland GarrosParc des PrincesArena Paris SudLa ConcordeGrand PalaisPont Alexandre III InvalidesTrocadéroArena Champs de MarsTour EiffelDans le 92 :Paris La Défense ArenaStade Yves-du-ManoirDans le 93 :Stade de France Centre Aquatique Olympique (CAO)Parc des expositions Paris Nord VillepinteParc sportif du BourgetDans le 78 :Colline d'Élancourt (VTT) Golf national de GuyancourtStade BMX de Saint-Quentin-en-YvelinesVélodrome National de SQY (Montigny-le-Bretonneux)Château de VersaillesDans le 77 :Centre nautique de Vaires-sur-MarneLes sites d’entraînementA Paris :Stade Pierre de CoubertinCentre sportif des PoissonniersPiscine Georges-VallereyCentre sportif Max-RousiéCentre sportif Bertrand-Dauvin Dans le 93 : le complexe sportif et Palais des sports Auguste Delaunele gymnase Irène Popard le gymnase Jean Lurçatle parc d'Expositions Paris Le Bourget Dans le 92 :Stade Yves-du-ManoirPiscine olympique de ColombesLes sites olympiquesDans le 93 :le Village des athlètes, à La Plaine Saint-Denisle siège du Comité d’Organisation des Jeux olympiques et paralympiques, à La Plaine Saint-Denis, dans le bâtiment PulseLes sites de célébration A Paris :Au Trocadéro, le Parc des ChampionsA La Villette, le Club France et le Parc des NationDevant l'Hôtel de Ville, le Cub Paris 2024Dans chaque arrondissement parisien, des lieux de célébrationLes axes routiers menant aux sites de compétitionA1 A4 A12 A13 Le boulevard périphérique, de la Porte de Vanves à la Porte de Bercy Le boulevard circulaire (La Défense)Certains axes parisiensRetrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactivePour vous déplacer sur les routes, l’impact sur la circulation sera intégré aux outils de navigation GPS.",https://anticiperlesjeux.gouv.fr/faq?page=4
Les restrictions et les interdictions de circulation sont-elles appliquées la nuit ?,"Certains dispositifs de restrictions/interdictions de circulation seront également mis en place la nuit : Les voies olympiques seront activées pendant la période des Jeux Olympiques et Jeux Paralympiques. En savoir plus sur les voies olympiques, cliquez ici.Les périmètres rouges (interdiction de la circulation motorisée) et bleus (circulation motorisée réglementée) seront mis en place 2h30 avant la 1ʳᵉ épreuve de la journée et jusqu'à 1h après la dernière épreuve de la journée, ce qui limitera les circulations. Les modalités d'accès à ces périmètres seront précisées prochainement par la préfecture de Police de Paris.Les contraintes de circulation seront progressives à partir du mois de mars 2024, date de démarrage du montage pour les sites temporaires. Ces contraintes se prolongeront jusqu’à la fin du mois d’octobre 2024 pour prendre en compte la phase de démontage des sites.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=4
Des rues et des routes seront-elles fermées pendant les Jeux ?,Les périmètres de sécurité autour des sites olympiques et paralympiques ont été identifiés par la préfecture de Police et génèrent des fermetures de routes et rues.Retrouvez toutes les informations de restrictions selon votre rue sur la carte interactive.Accédez à la carte interactive,https://anticiperlesjeux.gouv.fr/faq?page=4
Y aura-t-il des places de stationnement supplémentaires pendant les Jeux ?,Le plan de circulation et de stationnement local aux abords des sites est en cours de définition. Des éléments plus précis seront disponibles prochainement.,https://anticiperlesjeux.gouv.fr/faq?page=4
