Question,Réponse,URL
Que sont les voies olympiques ?,"Pendant la période olympique et paralympique, 185 km de voies autour de Paris seront rebaptisées “voies olympiques et paralympiques”.Il s’agit d’une voie réservée sur une portion d’autoroute, de routes et de boulevards périphériques. Dans Paris, les tracés s'appuient notamment sur des voies déjà réservées afin de limiter les impacts sur les autres voies de circulation. Les autres voies restent ""circulables"" pour tous les véhicules motorisés.Ces files seront réservées à la circulation des véhicules accrédités pour transporter les athlètes, les journalistes accrédités, ou encore les délégations officielles ainsi que les véhicules de secours et de sécurité, les taxis, les ambulances ou encore les transports en commun publics.Il sera interdit de circuler sur ces voies pour tous les autres véhicules.Ces voies olympiques permettent de desservir directement les sites de compétition afin de faciliter les trajets des personnes accréditées. Les voies seront activées le 15 juillet et présentes sur les axes routiers suivants :A1 entre Roissy Charles de Gaulle et la Porte de la Chapelle jusqu'au 11 septembreA4 entre Collégien et la porte de Bercy jusqu'au 13 août puis du 30 août au 8 septembreA12 entre Rocquencourt et Montigny le Bretonneux jusqu'au 13 août puis du 27 août au 8 septembreA13 entre la porte Maillot et Rocquencourt jusqu'au 13 août puis du 27 août au 8 septembreLe boulevard périphérique, de la Porte de Vanves à la Porte de Bercy, en passant par le nord jusqu'au 13 août puis du 22 août au 11 septembreLe boulevard circulaire (La Défense) jusqu'au 13 août puis du 22 août au 11 septembreCertains axes parisiensEn savoir plus sur les voies olympiques : cliquez ici.",https://anticiperlesjeux.gouv.fr/faq?page=4
Où sont situées les voies olympiques ?,"Les voies olympiques sont présentes sur une portion d’autoroute, de routes et de boulevards périphériques d’Île-de-France. Dans Paris, les tracés s'appuient notamment sur des voies déjà réservées afin de limiter les impacts sur les autres voies de circulation. Les voies olympiques feront l’objet d’une signalisation particulière pendant la période des Jeux. Les autres voies restent « circulables » pour tous les véhicules motorisés.Les voies seront activées le 15 juillet et présentes sur les axes routiers suivants :A1 entre Roissy Charles de Gaulle et la Porte de la Chapelle jusqu'au 11 septembreA4 entre Collégien et la porte de Bercy jusqu'au 13 août puis du 30 août au 8 septembreA12 entre Rocquencourt et Montigny le Bretonneux jusqu'au 13 août puis du 27 août au 8 septembreA13 entre la porte Maillot et Rocquencourt jusqu'au 13 août puis du 27 août au 8 septembreLe boulevard périphérique, de la Porte de Vanves à la Porte de Bercy, en passant par le nord jusqu'au 13 août puis du 22 août au 11 septembreLe boulevard circulaire (La Défense) jusqu'au 13 août puis du 22 août au 11 septembreCertains axes parisiensEn savoir plus sur les voies olympiques : cliquez ici.Retrouvez des informations détaillées, par jour et par heure, sur les voies olympiques et les prévisions de circulation.Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=4
Qui peut emprunter les axes routiers concernés par les voies olympiques ?,Les personnes autorisées à la circulation sur ces voies sont celles accréditées par le comité d'organisation des Jeux Olympiques et des Jeux Paralympiques 2024. Elles comprennent : les véhicules des personnes accréditées ; les taxis ; les véhicules de transport en commun ; les véhicules destinés à favoriser le transport des personnes à mobilité réduite ; et les véhicules de secours et de sécurité. Il sera interdit de circuler sur ces voies pour tous les autres véhicules. Tout véhicule circulant sur une voie olympique sans avoir reçu une autorisation préalable est passible de 135 euros d’amende et de poursuites judiciaires. Lire l'ordonnance du 20 mars 2019 : cliquez ici. Lire le décret du 16 février 2022 : cliquez ici.En savoir plus sur les voies olympiques : cliquez ici.,https://anticiperlesjeux.gouv.fr/faq?page=5
Comment savoir quelles sont les voies olympiques ?,"Les voies olympiques feront l’objet d’une signalisation particulière pendant la période des Jeux.Cette nouvelle signalisation routière sera mise en place pendant la période des Jeux Olympiques et des Jeux Paralympiques.Signalisation statique


Image




    Transcription








                  Fermer
                



                  Transcription
                
Transcription textuelle
  Ligne 1, colonne 1 :
Texte : Signalisation d'information en approche de la voie réservée
Ligne 1, colonne 2 : 
Illustration : présence sur un fond jaune, les uns en dessous des autres, des éléments suivants. 1) Texte en lettres capitales noires ""Voie de gauche réservée de ...h à ...h"" ; 2) ""Paris 2024"" inscrit en lettres capitales blanches sur un aplat carré bleu ; 3) ""Véhicules autorisés"" inscrit en lettres capitales noire sur un aplat rectangulaire blanc ; 4) Logo olympique Paris 2024 et logo paralympique Paris 2024 présenté l'un à côté de l'autre dans une cartouche blanche. Sous l'illustration, une légende précise ""Exemple pour une voie réservée à plages horaires fixes. Les dates peuvent être ajoutées"". 

Ligne 2, colonne 1 : 
Texte : Pré-signalisation
Ligne 2, colonne 2 :
Illustration : Panneau carré de fond bleu présentant les unes à côté des autres 3 flèches blanches. La flèche la plus à gauche porte la mention ""Paris 2024"" en lettres capitales blanches dans un carré bleu délimité par des bordures blanches. Sous ce panneau, présence les uns en dessous des autres de trois panonceaux rectangulaires blancs. Le premier porte la mention ""Véhicules autorisés"", le deuxième porte la mention ""De ...h à ...h"" et le dernier porte la mention ""150 m"" en lettres noires. Sous l'illustration, une légende précise ""Exemple pour une voie réservée à plages horaires fixes. Les dates peuvent être ajoutées"". 

Ligne 3, colonne 1 : 
Texte : Signalisation de position en début de voie réservée et en section courante
Ligne 3, colonne 2 :
Deux illustrations similaires figurent dans la colonne. La première est composée d'un panneau carré de fond bleu portant la mention ""Paris 2024"" en lettres capitales blanches. Sous ce panneau, présence les uns en dessous des autres de trois panonceaux rectangulaires blancs. Le premier porte la mention ""Véhicules autorisés"", le deuxième porte la mention ""De ...h à ...h"" et le dernier contient une flèche pointant vers bas gauche. Sous l'illustration, une légende précise ""Exemple pour une voie réservée à gauche. Les dates peuvent être ajoutées"". La deuxième est composée d'un panneau carré de fond bleu portant la mention ""Paris 2024"" en lettres capitales blanches. Sous ce panneau, présence les uns en dessous des autres de trois panonceaux rectangulaires blancs. Le premier porte la mention ""Véhicules autorisés"", le deuxième porte la mention ""De ...h à ...h"" et le dernier contient une flèche pointant vers bas droite. Sous l'illustration, une légende précise ""Exemple pour une voie réservée à droite. Les dates peuvent être ajoutées"". 


Ligne 4, colonne 1 : 
Texte : Signalisation de fin de voie réservée
Ligne 4, colonne 2 :
Illustration : Panneau carré de fond bleu portant la mention ""Paris 2024"" en lettres capitales blanches barré d'une diagonale rouge.

Ligne 5, colonne 1 : 
Texte : Signalisation de jalonnement en cas de changement d'affectation de voie de la voie réservée
Ligne 5, colonne 2 :
Deux illustrations similaires figurent dans la colonne. La première est composée d'un rectangle gris portant la mention ""Voie réservée Paris 2024 Champs sur Marne"" en lettres capitales blanches, suivi en dessous d'un rectangle jaune portant la mention ""Suivre : Paris - Pte de la Chapelle"" en lettres noires. Sous l'illustration, une légende précise ""Exemple"". La deuxième est composée d'un rectangle gris portant la mention ""Voie réservée Paris 2024"" en lettres capitales blanches, suivi en dessous d'un rectangle jaune portant la mention ""Suivre : Paris - Pte de la Chapelle"" en lettres noires. Sous l'illustration, une légende précise ""Exemple"".

              



                    Enlarge
                  










Signalisation dynamique


Image




    Transcription








                  Fermer
                



                  Transcription
                
Transcription textuelle
  Ligne 1, colonne 1 :
Texte : Signalisation d'information en approche de la voie réservée
Ligne 1, colonne 2 : 
Illustration : présence sur un fond jaune, les uns en dessous des autres, des éléments suivants. 1) Texte en lettres capitales noires ""Voie de gauche réservée de ...h à ...h"" ; 2) ""Paris 2024"" inscrit en lettres capitales blanches sur un aplat carré bleu ; 3) ""Véhicules autorisés"" inscrit en lettres capitales noire sur un aplat rectangulaire blanc ; 4) Logo olympique Paris 2024 et logo paralympique Paris 2024 présenté l'un à côté de l'autre dans une cartouche blanche. Sous l'illustration, une légende précise ""Exemple pour une voie réservée à plages horaires fixes. Les dates peuvent être ajoutées"". 

Ligne 2, colonne 1 : 
Texte : Pré-signalisation
Ligne 2, colonne 2 :
Illustration : Panneau carré de fond bleu présentant les unes à côté des autres 3 flèches blanches. La flèche la plus à gauche porte la mention ""Paris 2024"" en lettres capitales blanches dans un carré bleu délimité par des bordures blanches. Sous ce panneau, présence les uns en dessous des autres de trois panonceaux rectangulaires blancs. Le premier porte la mention ""Véhicules autorisés"", le deuxième porte la mention ""De ...h à ...h"" et le dernier porte la mention ""150 m"" en lettres noires. Sous l'illustration, une légende précise ""Exemple pour une voie réservée à plages horaires fixes. Les dates peuvent être ajoutées"". 

Ligne 3, colonne 1 : 
Texte : Signalisation de position en début de voie réservée et en section courante
Ligne 3, colonne 2 :
Deux illustrations similaires figurent dans la colonne. La première est composée d'un panneau carré de fond bleu portant la mention ""Paris 2024"" en lettres capitales blanches. Sous ce panneau, présence les uns en dessous des autres de trois panonceaux rectangulaires blancs. Le premier porte la mention ""Véhicules autorisés"", le deuxième porte la mention ""De ...h à ...h"" et le dernier contient une flèche pointant vers bas gauche. Sous l'illustration, une légende précise ""Exemple pour une voie réservée à gauche. Les dates peuvent être ajoutées"". La deuxième est composée d'un panneau carré de fond bleu portant la mention ""Paris 2024"" en lettres capitales blanches. Sous ce panneau, présence les uns en dessous des autres de trois panonceaux rectangulaires blancs. Le premier porte la mention ""Véhicules autorisés"", le deuxième porte la mention ""De ...h à ...h"" et le dernier contient une flèche pointant vers bas droite. Sous l'illustration, une légende précise ""Exemple pour une voie réservée à droite. Les dates peuvent être ajoutées"". 


Ligne 4, colonne 1 : 
Texte : Signalisation de fin de voie réservée
Ligne 4, colonne 2 :
Illustration : Panneau carré de fond bleu portant la mention ""Paris 2024"" en lettres capitales blanches barré d'une diagonale rouge.

Ligne 5, colonne 1 : 
Texte : Signalisation de jalonnement en cas de changement d'affectation de voie de la voie réservée
Ligne 5, colonne 2 :
Deux illustrations similaires figurent dans la colonne. La première est composée d'un rectangle gris portant la mention ""Voie réservée Paris 2024 Champs sur Marne"" en lettres capitales blanches, suivi en dessous d'un rectangle jaune portant la mention ""Suivre : Paris - Pte de la Chapelle"" en lettres noires. Sous l'illustration, une légende précise ""Exemple"". La deuxième est composée d'un rectangle gris portant la mention ""Voie réservée Paris 2024"" en lettres capitales blanches, suivi en dessous d'un rectangle jaune portant la mention ""Suivre : Paris - Pte de la Chapelle"" en lettres noires. Sous l'illustration, une légende précise ""Exemple"".

              



                    Enlarge
                  










Signalisation horizontale (au sol)


Image




    Transcription








                  Fermer
                



                  Transcription
                
Transcription textuelle
  Ligne 1, colonne 1 :
Texte : Signalisation d'information en approche de la voie réservée
Ligne 1, colonne 2 : 
Illustration : présence sur un fond jaune, les uns en dessous des autres, des éléments suivants. 1) Texte en lettres capitales noires ""Panneau allumé = voie de gauche réservée"" ; 2) ""Paris 2024"" inscrit en lettres capitales blanches sur un aplat carré noir ; 3) ""Véhicules autorisés"" inscrit en lettres capitales blanches sur un aplat rectangulaire noir ; 4) Logo olympique Paris 2024 et logo paralympique Paris 2024 présenté l'un à côté de l'autre dans une cartouche blanche. Sous l'illustration, une légende précise ""Exemple pour une voie réservée à gauche, à plages horaires fixes ou variables. Les dates peuvent être ajoutées"". 

Ligne 2, colonne 1 : 
Texte : Pré-signalisation
Ligne 2, colonne 2 :
Illustration : Panneau carré de fond noir présentant les unes à côté des autres 3 flèches blanches. La flèche la plus à gauche porte la mention ""Paris 2024"" en lettres capitales blanches dans un carré noir délimité par des bordures blanches. Sous ce panneau, un panonceau rectangulaire noir porte la mention ""150 m"" en lettre blanche. Sous l'illustration, une légende précise ""Exemple pour une voie réservée à gauche, à plages horaires fixes ou variables.""

Ligne 3, colonne 1 : 
Texte : Signalisation de position en début de voie réservée et en section courante
Ligne 3, colonne 2 :
Illustration : Panneau carré de fond noir portant la mention ""Paris 2024"" en lettres capitales blanches. Sous ce panneau, un panonceau rectangulaire noir porte la mention ""Véhicules autorisés"" en lettres capitales blanches. Sous ce panonceau, présence d'une flèche blanche sur fond noir pointant vers le bas. Sous l'illustration, une légende précise ""Exemple pour un positionnement au-dessus de la voie réservée""

Ligne 4, colonne 1 : 
Texte : Signalisation de fin de voie réservée
Ligne 4, colonne 2 :
Illustration : Panneau carré de fond noir portant la mention ""Paris 2024"" en lettres capitales blanches barré d'une diagonale rouge.

Ligne 5, colonne 1 : 
Texte : Signalisation de jalonnement en cas de changement d'affectation de voie de la voie réservée
Ligne 5, colonne 2 :
Deux illustrations similaires figurent dans la colonne. La première est composée d'un rectangle gris portant la mention ""Voie réservée Paris 2024 Champs sur Marne"" en lettres capitales blanches, suivi en dessous d'un rectangle jaune portant la mention ""Suivre : Paris - Pte de la Chapelle"" en lettres noires. Sous l'illustration, une légende précise ""Exemple"". La deuxième est composée d'un rectangle gris portant la mention ""Voie réservée Paris 2024"" en lettres capitales blanches, suivi en dessous d'un rectangle jaune portant la mention ""Suivre : Paris - Pte de la Chapelle"" en lettres noires. Sous l'illustration, une légende précise ""Exemple"".

              



                    Enlarge
                  










 En savoir plus sur le site du Ministère de l’Intérieur et des Outre-mer",https://anticiperlesjeux.gouv.fr/faq?page=5
Comment ont été sécurisés les sites de compétitions ?,"Afin d’assurer la sécurité de tous durant les Jeux, les sites de compétition seront protégés par des périmètres sécurisés et des périmètres d’interdiction et de réglementation de la circulation motorisée. Pour une meilleure gestion de l’affluence, ces périmètres viseront à réguler les déplacements aux abords des sites de compétitions.En Île-de-France, les zones sécurisées ont été identifiées par la préfecture de police de Paris sur l’ensemble des sites olympiques (à Paris et dans les départements des Hauts-de-Seine, de la Seine-et-Marne, de la Seine-Saint-Denis et des Yvelines).",https://anticiperlesjeux.gouv.fr/faq?page=5
La navigation sur la Seine en Île-de-France sera-t-elle affectée ?,La navigation de la Seine sera affectée notamment pour la cérémonie d’ouverture et pour les épreuves de triathlon.,https://anticiperlesjeux.gouv.fr/faq?page=5
Quelles sont les stations et les gares fermées pendant les Jeux olympiques et les Jeux paralympiques 2024 ?,"Les stations de métro fermées (correspondances incluses) :Métro 1 :« Champs-Elysées – Clémenceau » – du 01/07 au 21/09« Concorde » et « Tuileries » – du 17/06 au 21/09Métro 8 : « Concorde » – du 17/06 au 21/09Métro 12 : « Concorde » – du 17/05 au 21/09Métro 13 : « Champs-Elysées – Clémenceau » – du 01/07 au 21/09Les stations de tram non-desserviesTramway T2 : « Porte d'Issy » et « Porte de Versailles » – du 25/07 au 11/08 et du 29/08 au 07/09Tramway T3a : « Porte de Versailles » – du 25/07 au 11/08 et du 29/08 au 07/09Tramway T3b : « Colette Besson » – du 27/07 au 10/08 et du 29/08 au 08/09A noter : la cérémonie d'ouverture des Jeux Olympiques aura lieu le 26 juillet, les routes et les transports en commun seront très impactés plusieurs jours avant et le Jour J. Toutes les informations concernant cet événement seront prochainement disponibles sur notre site internet, restez informé en vous inscrivant à nos alertes infos : cliquez ici.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactivePour vous déplacer en transports en commun, calculez votre itinéraire sur l’application Île-de-France Mobilités. Celle-ci tiendra compte des modifications d'offre et des fermetures de stations pour vous proposer des itinéraires alternatifs.",https://anticiperlesjeux.gouv.fr/faq?page=5
Les métros et les RER franciliens fonctionneront-ils la nuit pendant les Jeux ?,"Les métros et les RER circuleront aux horaires habituels en Île-de-France pendant les Jeux Olympiques et Jeux Paralympiques de Paris 2024 sauf la nuit du 10 au 11 août lors du « Marathon pour tous » où une offre de transport en commun est prévue durant la nuit.Pour vous déplacer en transports en commun, calculez votre itinéraire sur l’application Île-de-France Mobilités. Celle-ci tiendra compte des modifications d'offre et des fermetures de stations pour vous proposer des itinéraires alternatifs.",https://anticiperlesjeux.gouv.fr/faq?page=5
Les transports en commun seront-ils renforcés pendant les Jeux ?,"L’offre de transport en commun en Île-de-France est renforcée de 15% dans le cœur d’agglomération durant l’été 2024 par rapport à un été classique.Pour vous déplacer en transports en commun, calculez votre itinéraire sur l’application Île-de-France Mobilités. Celle-ci tiendra compte des modifications d'offre et des fermetures de stations.",https://anticiperlesjeux.gouv.fr/faq?page=5
Où trouver les informations sur les modifications de trajet ou de fermeture de stations de transports en commun ?,"Le ministère chargé des Transports a développé une carte interactive basée sur les informations fournies par Île-de-France Mobilités, et répertoriant les impacts des Jeux de Paris 2024 sur les transports en commun. Elle vous permet d'anticiper vos déplacements pendant la période des Jeux olympiques et des Jeux paralympiques de Paris 2024.Vous y trouverez les prévisions de fréquentation par ligne et par gare (métro, RER, train et tram), pour chaque jour et à chaque heure, sur toute l’Île-de-France. Elle vous aidera ensuite à optimiser et calculer vos itinéraires.Elle vous indique également les stations fermées.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactiveLes stations de métro ferméesMétro 1 :« Champs-Elysées – Clémenceau » – du 01/07 au 21/09« Concorde » et « Tuileries » – du 17/06 au 21/09Métro 8 : « Concorde » – du 17/06 au 21/09Métro 12 : « Concorde » – du 17/05 au 21/09Métro 13 : « Champs-Elysées – Clémenceau » – du 01/07 au 21/09Les stations de tram non-desserviesTramway T2 : « Porte d'Issy » et « Porte de Versailles » – du 25/07 au 11/08 et du 29/08 au 07/09Tramway T3a : « Porte de Versailles » – du 25/07 au 11/08 et du 29/08 au 07/09Tramway T3b : « Colette Besson » – du 27/07 au 10/08 et du 29/08 au 08/09Pour vous déplacer en transports en commun, calculez votre itinéraire sur l’application Île-de-France Mobilités. Celle-ci tiendra compte des impacts sur les transports en commun liés aux Jeux pour vous proposer des itinéraires alternatifs.",https://anticiperlesjeux.gouv.fr/faq?page=5
Quand seront activés les périmètres rouges et bleus de sécurisation des compétitions ?,"Les périmètres rouges (interdiction de la circulation motorisée) et bleus (circulation motorisée réglementée) seront mis en place 2h30 avant la 1ʳᵉ épreuve de la journée et jusqu'à 1h après la dernière épreuve de la journée.En dehors des périodes d’épreuves, tous les déplacements seront autorisés.Les contraintes de circulation seront progressives à partir du mois de mars 2024, date de démarrage du montage pour certains sites temporaires. Ces contraintes se prolongeront jusqu’à la fin du mois d’octobre 2024.Retrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=5
Comment s’enregistrer pour accéder à ma destination à l’intérieure d’un périmètre de sécurité ?,Les modalités d'accès à ces périmètres seront précisées prochainement par la préfecture de Police de Paris.,https://anticiperlesjeux.gouv.fr/faq?page=5
"En circulant à pied, à vélo ou en véhicule motorisé, quelles sont les restrictions liées aux périmètres de sécurité ?","Selon votre moyen de déplacement (véhicule motorisé, vélo ou à pied), les restrictions et interdictions aux périmètres de sécurisation des compétitions ne sont pas les mêmes.Les piétons :Tous les périmètres de sécurité établis sont accessibles aux piétons, et cela sans justificatif. Seuls un contrôle est prévu pour accéder aux périmètres SILT qui renforcent la sécurité des sites de compétitions (soit les périmètres organisateurs). Pour accéder aux sites, il est nécessaire de présenter un justificatif (un billet d’entrée au site).Les cyclistes :La circulation est autorisée aux vélos dans les périmètres rouges (interdiction de la circulation motorisée) et bleus (circulation motorisée réglementée), et cela sans justificatif. Les vélos ne sont pas autorisés au sein des périmètres organisateurs et SILT (soit les sites de compétition).Les livraisons par vélo-cargo au sein du périmètre rouge devront faire l’objet d’un filtrage. Un point d’accès spécifique sera bientôt précisé sur le site.Les véhicules :La circulation de véhicule motorisé est interdite dans les périmètres organisateurs et SILT.La circulation de véhicule motorisé est interdite dans le périmètre rouge (interdiction de la circulation motorisée), sauf pour les personnes autorisées ayant une dérogation.La circulation de véhicule motorisé est restreinte dans le périmètre bleu (circulation motorisée réglementée) aux conducteurs ayant une situation qui nécessite un déplacement dans cette zone.Les modalités d'accès à ces périmètres seront précisées prochainement par la préfecture de Police de Paris (plateforme d'enregistrement à venir). Tous les cas de circulation sont spécifiés par la Préfecture de Police de Paris.Retrouvez la liste des personnes autorisées à accéder aux périmètres sécurisés",https://anticiperlesjeux.gouv.fr/faq?page=6
Quels sont les sites de compétitions temporaires ?,"Certains sites de compétitions seront temporaires à Paris. Ils demandent donc un temps en amont de montage (à partir de mars 2024) et un temps en aval de démontage du site (jusque fin octobre 2024).Pendant les Jeux olympiques de Paris 2024 (du 26 juillet au 11 août) :Hôtel de VilleLa ConcordePont Alexandre IIIInvalidesTrocadéroArena Champ-de-MarsStade Tour EiffelPendant les Jeux paralympiques de Paris 2024 (du 28 août au 8 septembre) :La ConcordePont Alexandre IIIInvalidesArena Champ-de-MarsStade Tour EiffelRetrouvez des informations détaillées, par jour et par heure, sur les prévisions de circulation.Accédez à la carte interactive",https://anticiperlesjeux.gouv.fr/faq?page=6
Quels sont les sites de compétitions ?,"Il existe plus de 30 sites de compétition, répartis partout en France.En Île-de-France :Dans le 75 (Paris) : Arena Porte de la ChapelleArena BercyHôtel de VilleStade Roland GarrosParc des PrincesArena Paris SudLa ConcordeGrand PalaisPont Alexandre III InvalidesTrocadéroArena Champ-de-MarsStade Tour EiffelDans le 92 :Paris La Défense ArenaStade Yves-du-ManoirDans le 93 :Stade de France Centre aquatiqueArena Paris Nord (Parc des expositions Paris Nord Villepinte)Site d’escalade du BourgetClichy-sous-BoisLa Courneuve (Parc Georges Valbon)Dans le 78 :Colline d'Élancourt (VTT) Le Golf NationalStade BMX de Saint-Quentin-en-YvelinesVélodrome National de Saint-Quentin-en-YvelinesChâteau de VersaillesDans le 77 :Stade nautique de Vaires-sur-MarneEt partout en France : A Bordeaux :Stade de BordeauxA Lille :Stade Pierre MauroyA Lyon :Stade de Lyon – Groupama StadiumA Marseille :Stade de MarseilleMarina de MarseilleA Nantes :Stade de La BeaujoireA Nice :Stade de l’Allianz RivieraA Saint-Etienne :Stade Geoffroy-GuichardA Châteauroux :Centre National de ChâteaurouxA Tahiti :Spot de surf de Teahupo’oPour en savoir plus sur l’organisation des Jeux sur ces sites et l’impact concernant les transports, rendez-vous sur nos pages correspondantes.Paris  En Île-de-France  Partout en France",https://anticiperlesjeux.gouv.fr/faq?page=6
Comment rester alerté des éventuels changements concernant les restrictions et interdictions de circulation ?,Inscrivez-vous à l’alerte info pour rester informé des dernières actualités pour anticiper vos déplacements avant et pendant les Jeux : https://anticiperlesjeux.gouv.fr/inscriptions-alertes-infos,https://anticiperlesjeux.gouv.fr/faq?page=6
Où et quand auront lieu les épreuves des Jeux ?,"Les Jeux Olympiques et Paralympiques de Paris 2024 se déroulent du 26 juillet au 8 septembre 2024 : Jeux Olympiques, du 26 juillet au 11 aoûtJeux Paralympiques, du 28 août au 8 septembreAu total, ce sont 35 sites de compétitions : 13 situés à Paris12 en Île-de-France8 en France métropolitaine hors Île-de-France (Châteauroux, Lille, Lyon, Marseille, Nantes, Nice, Saint-Etienne)1 en Outre-mer (Tahiti)Pour plus d’informations sur les épreuves, rendez-vous sur le site de Paris 2024.",https://anticiperlesjeux.gouv.fr/faq?page=6
Quels sont les périmètres de sécurisation des compétitions ?,Quels sont les différents périmètres de sécurisation des compétitions en Île-de-France,https://anticiperlesjeux.gouv.fr/faq?page=6
